CODIGO_CLIENTE,QTD
25045,25
1736,8
2400,1
13638,12
9725,11
8892,40
9038,36
14448,18
2423,6
4956,6
9579,22
21481,18
2964,6
25563,14
8251,1
30,29
362,4
7856,39
4856,27
1358,18
1690,3
1939,33
17342,1
9184,6
1607,4
10512,3
2377,7
25062,11
5248,8
1252,22
4547,9
9871,56
23187,17
6871,2
4252,33
9410,1
3920,18
7641,23
7395,5
11972,74
9562,6
6230,38
7890,23
2981,11
11391,3
10644,36
6954,10
17983,22
8577,12
23688,4
5626,1
7249,10
16987,4
21610,9
6917,2
1298,33
12513,2
4106,51
6021,11
5440,15
1112,17
863,22
11185,114
23588,5
2191,57
18175,14
14285,108
20439,26
3127,16
11826,13
9662,2
6127,11
25646,35
6121,5
27810,4
6668,15
21318,3
4793,47
8142,106
3565,8
26041,2
3814,21
26290,147
3319,28
5729,23
4401,7
9665,6
19944,79
8288,21
8042,3
3173,23
3960,185
4501,1
2091,9
2878,94
2360,4
6937,2
7435,5
1696,12
5918,1
4873,18
3379,139
23396,4
2715,4
19031,17
3877,8
23894,4
4567,6
3734,11
2480,4
9473,68
16804,8
5563,78
9805,6
1149,4
28706,200
5726,23
5394,4
6559,2
17800,2
1839,4
9499,15
3499,15
8454,8
4089,41
10163,4
6794,6
12204,4
794,12
1507,1
23914,7
110,8
9430,5
2689,39
5108,133
11351,7
2025,8
4189,36
608,38
13343,27
20007,20
8766,7
1172,66
508,12
8623,2
3336,3
8789,11
10830,28
651,4
20548,2
1315,12
5400,58
482,36
6482,12
11471,8
3236,27
13243,37
800,15
2546,22
11202,3
4587,8
12702,18
4710,6
4524,21
4773,21
943,11
12433,1
12931,78
196,14
1192,4
16761,1
8852,28
90,19
10369,41
1713,22
5414,7
551,38
15195,9
7086,15
7976,11
11222,25
2403,10
3648,3
3399,17
2652,20
7727,16
11059,23
24206,4
10226,14
1321,10
10973,21
4630,21
3044,12
12241,15
1335,7
5712,13
339,33
13323,2
10581,37
5855,2
7770,31
1029,3
7521,18
3940,28
3691,5
14119,15
22277,3
16283,4
27103,37
2168,25
14654,7
24982,3
3150,18
23459,16
9642,13
986,8
23708,52
737,8
1378,32
3542,7
296,4
10575,12
5706,288
13870,8
2460,18
12198,19
4364,4
119,72
24261,2
7945,25
17099,1
4055,3
5715,15
5383,2
8254,5
4719,9
14752,13
5738,7
18141,79
829,17
6239,6
4742,7
11148,12
24215,44
5406,25
2489,46
1161,0
23883,18
6402,2
1138,206
1470,9
12499,5
1802,10
806,11
6093,4
7544,7
12353,35
6525,17
288,21
8108,26
282,4
5861,23
3531,10
4195,8
5197,21
2280,3
10361,2
24756,18
975,15
9133,7
10461,70
1639,18
3846,11
2844,12
969,9
2303,30
25443,1
7467,4
24779,13
4241,5
8154,28
2326,63
9482,8
3654,32
10146,3
10315,27
20989,55
2890,137
3013,16
19538,360
2781,18
3030,12
6611,168
1453,31
1785,14
10939,40
7690,0
22595,10
1098,10
2426,6
7049,84
2094,24
3717,38
8924,32
18373,3
6920,5
219,49
5924,34
21576,13
6717,17
11543,3
2721,5
411,63
574,27
1656,9
3660,12
16644,36
5984,27
8981,8
328,4
7653,5
4656,1
6671,24
1261,23
18659,3
11626,4
5970,4
5343,2
265,4
7003,7
2343,21
12622,111
1593,14
17577,5
5675,1
2675,2
1015,41
17331,1
2286,11
614,4
1201,67
16598,61
2529,2
7112,11
15021,98
3614,7
4201,299
2535,5
8778,10
24175,5
1948,39
514,7
1848,17
14334,18
4301,37
17291,38
9465,9
28111,4
1842,3
10793,158
5137,70
24324,33
22154,11
23488,3
1301,20
9127,38
3322,28
2827,19
8237,39
5237,14
73,2
912,22
1155,22
2240,3
1994,8
9814,3
3909,6
2927,7
14288,65
21862,8
8632,9
9173,108
14829,0
16993,14
4009,13
4613,7
12771,66
368,19
4447,13
534,1
1032,114
4115,15
3949,4
12273,53
4092,1
10209,11
8051,15
2383,32
17703,6
8383,2
889,31
1553,12
3594,1
1885,9
2432,17
4756,16
1387,9
4590,6
3096,21
4258,7
6485,21
27547,2
1742,25
6156,124
2575,3
1579,5
5821,4
2406,36
9402,2
746,26
4825,124
4470,32
6462,17
21118,1
179,30
7175,5
1224,16
9880,2
19532,7
3216,11
2761,13
3116,18
1367,7
11938,1
5446,10
4782,5
703,148
16017,28
5280,11
11274,242
5844,39
5297,18
3139,90
13289,5
1344,26
7836,53
4633,8
1510,33
23156,6
10000,29
10564,30
1244,1
577,3
19389,104
10733,11
7487,4
5154,6
1908,19
4490,24
4513,18
3431,19
136,7
7218,70
9210,1
3259,23
7026,53
3694,4
5366,36
9694,14
3196,14
7773,2
1536,116
5864,22
13524,5
385,9
13916,32
9588,1
932,48
14912,1
434,141
5260,5
989,12
2910,30
1324,58
4321,18
8320,78
242,28
2661,11
7238,6
4925,5
7716,42
9253,4
12044,13
683,15
26565,5
3302,2
13667,6
6634,102
9339,6
10962,1
4384,37
56,13
5011,19
2612,17
199,23
4029,5
4284,15
1865,3
6299,33
1473,5
10670,3
3637,7
348,2
6342,2
24152,40
14457,23
21447,23
2014,2
23113,8
5801,12
4676,2
9396,18
3986,27
9147,6
24052,52
8904,73
10229,57
12150,7
5901,25
11068,56
13475,2
7673,8
8755,12
3345,10
99,5
2263,22
1181,33
27149,208
4968,11
16601,25
12356,8
3866,18
285,17
8775,5
16269,37
16933,153
3202,44
8443,16
3534,24
19850,92
26087,9
17242,20
6760,21
4221,28
5549,32
14371,9
14039,1
7424,8
8752,1
23076,2
4553,3
13066,3
3156,14
4152,28
15227,10
2515,3
2847,32
4507,67
3843,3
8466,14
9130,24
14540,101
3511,39
25114,48
14208,15
1782,8
3033,54
4367,6
9608,3
8274,54
12187,24
2446,3
1118,11
454,40
5031,214
17451,16
1805,34
4344,8
803,5
1141,7
12164,16
3010,7
11500,12
5008,12
1682,28
3674,7
2346,1
8961,13
9625,6
25609,28
7633,6
2987,10
17056,14
4908,26
162,33
7733,1
23548,39
23053,30
6236,7
826,33
17079,2
431,22
1759,122
1636,1
23694,3
849,13
6382,1
12997,23
5054,7
